year,latitude,longitude,place_county_name,place_state_name,place_country_name,scientific_name
2015,30.8695466667,-115.7021866667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,30.869895,-115.6996,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,30.8698366667,-115.6995866667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,30.86952,-115.7023166667,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,30.8713083333,-115.6949533333,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,30.8306366667,-115.73877,Ensenada,Baja California,Mexico,Anaxyrus californicus
2015,32.904815574,-116.5998922996,San Diego,California,United States,Anaxyrus californicus
2015,32.9120103718,-116.5916539117,San Diego,California,United States,Anaxyrus californicus
2010,32.6840451024,-116.6164289297,San Diego,California,United States,Anaxyrus californicus
2015,33.09803862,-116.8441310494,San Diego,California,United States,Anaxyrus californicus
